11/08/2019,58:37.1,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44542,3.203.201.196:0,->,3.203.201.196:0,2,M,0
11/08/2019,58:37.5,INVALID,Ignore,TCP,159.133.214.169:50984,->,205.87.27.134:54161,3.203.201.196:0,->,3.203.201.196:0,1.7,M,0
11/08/2019,58:37.5,INVALID,Ignore,TCP,159.133.214.169:50984,->,205.87.27.134:54163,3.203.201.196:0,->,3.203.201.196:0,1.1,M,0
11/08/2019,58:38.3,INVALID,Ignore,TCP,159.133.214.168:50952,->,205.87.27.134:45692,3.203.201.196:0,->,3.203.201.196:0,2.7,M,0
11/08/2019,58:40.6,INVALID,Ignore,TCP,205.87.27.134:45690,->,159.133.214.168:50952,3.203.201.196:0,->,3.203.201.196:0,513,M,0
11/08/2019,58:42.2,INVALID,Ignore,TCP,159.133.214.168:50952,->,205.87.27.134:45690,3.203.201.196:0,->,3.203.201.196:0,1.2,M,0
11/08/2019,58:42.4,INVALID,Ignore,TCP,156.245.229.219:63530,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,2.2,M,0
11/08/2019,58:43.5,INVALID,Ignore,TCP,159.133.214.140:50625,->,205.87.27.134:47111,3.203.201.196:0,->,3.203.201.196:0,1.4,M,0
11/08/2019,58:44.1,INVALID,Ignore,TCP,159.133.203.227:443,->,216.132.153.151:3002,3.203.201.196:0,->,3.203.201.196:0,77.4,M,0
11/08/2019,58:44.8,INVALID,Ignore,TCP,159.133.214.169:50984,->,205.87.27.134:54157,3.203.201.196:0,->,3.203.201.196:0,1.6,M,0
11/08/2019,58:45.1,INVALID,Ignore,TCP,159.133.214.136:50591,->,205.87.27.134:42386,3.203.201.196:0,->,3.203.201.196:0,2.7,M,0
11/08/2019,58:46.2,INVALID,Ignore,TCP,205.87.27.134:54157,->,159.133.214.169:50984,3.203.201.196:0,->,3.203.201.196:0,625.6,M,0
11/08/2019,58:46.3,INVALID,Ignore,TCP,154.71.104.96:55807,->,159.133.214.168:50862,3.203.201.196:0,->,3.203.201.196:0,3.9,M,0
11/08/2019,58:47.1,INVALID,Ignore,TCP,159.133.203.227:443,->,99.185.134.54:63130,3.203.201.196:0,->,3.203.201.196:0,423,M,0
11/08/2019,58:49.6,INVALID,Ignore,TCP,159.133.203.223:22,->,216.195.175.138:52428,3.203.201.196:0,->,3.203.201.196:0,63,M,0
11/08/2019,58:49.8,INVALID,Ignore,TCP,159.133.214.141:50494,->,205.87.27.134:46761,3.203.201.196:0,->,3.203.201.196:0,1.3,M,0
11/08/2019,58:50.3,INVALID,Ignore,TCP,205.87.27.134:47107,->,159.133.214.140:50625,3.203.201.196:0,->,3.203.201.196:0,1.4,G,0
11/08/2019,58:51.0,INVALID,Ignore,TCP,205.87.27.134:43657,->,159.133.214.169:50510,3.203.201.196:0,->,3.203.201.196:0,2.1,G,0
11/08/2019,58:51.2,INVALID,Ignore,TCP,205.87.27.134:44542,->,159.133.214.141:50185,3.203.201.196:0,->,3.203.201.196:0,2.3,G,0
11/08/2019,58:51.2,INVALID,Ignore,TCP,205.87.27.134:43661,->,159.133.214.169:50510,3.203.201.196:0,->,3.203.201.196:0,2.4,G,0
11/08/2019,58:51.2,INVALID,Ignore,TCP,205.87.27.134:44544,->,159.133.214.141:50185,3.203.201.196:0,->,3.203.201.196:0,2.1,G,0
11/08/2019,58:51.4,INVALID,Ignore,TCP,205.87.27.134:47109,->,159.133.214.140:50625,3.203.201.196:0,->,3.203.201.196:0,2.6,G,0
11/08/2019,58:51.5,INVALID,Ignore,TCP,205.87.27.134:43659,->,159.133.214.169:50510,3.203.201.196:0,->,3.203.201.196:0,1.3,G,0
11/08/2019,58:51.6,INVALID,Ignore,TCP,205.87.27.134:42386,->,159.133.214.136:50591,3.203.201.196:0,->,3.203.201.196:0,1.4,G,0
11/08/2019,58:51.6,INVALID,Ignore,TCP,159.133.214.169:50984,->,205.87.27.134:54157,3.203.201.196:0,->,3.203.201.196:0,1.4,M,0
11/08/2019,58:51.7,INVALID,Ignore,TCP,159.133.214.168:50862,->,154.71.104.96:55807,3.203.201.196:0,->,3.203.201.196:0,591,M,0
11/08/2019,58:51.8,INVALID,Ignore,TCP,205.87.27.134:42388,->,159.133.214.136:50591,3.203.201.196:0,->,3.203.201.196:0,2,G,0
11/08/2019,58:52.0,INVALID,Ignore,TCP,205.87.27.134:42390,->,159.133.214.136:50591,3.203.201.196:0,->,3.203.201.196:0,1.5,G,0
11/08/2019,58:52.4,INVALID,Ignore,TCP,159.133.214.168:50952,->,205.87.27.134:45690,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,58:52.4,INVALID,Ignore,TCP,159.133.214.140:50466,->,205.87.27.134:56116,3.203.201.196:0,->,3.203.201.196:0,2.2,M,0
11/08/2019,58:52.6,INVALID,Ignore,TCP,159.133.214.136:50591,->,205.87.27.134:42386,3.203.201.196:0,->,3.203.201.196:0,2.5,M,0
11/08/2019,58:52.6,INVALID,Ignore,TCP,205.87.27.134:47113,->,159.133.214.140:50625,3.203.201.196:0,->,3.203.201.196:0,578.7,M,0
11/08/2019,58:52.6,INVALID,Ignore,TCP,205.87.27.134:42392,->,159.133.214.136:50591,3.203.201.196:0,->,3.203.201.196:0,676,M,0
11/08/2019,58:52.9,INVALID,Ignore,TCP,159.133.214.140:50625,->,205.87.27.134:47109,3.203.201.196:0,->,3.203.201.196:0,2.2,M,0
11/08/2019,58:53.8,INVALID,Ignore,TCP,159.133.214.168:50952,->,205.87.27.134:45694,3.203.201.196:0,->,3.203.201.196:0,1.8,M,0
11/08/2019,58:53.8,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44546,3.203.201.196:0,->,3.203.201.196:0,2.1,M,0
11/08/2019,58:53.9,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44546,3.203.201.196:0,->,3.203.201.196:0,2.6,M,0
11/08/2019,58:54.0,INVALID,Ignore,TCP,159.133.214.168:50952,->,205.87.27.134:45694,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,58:54.1,INVALID,Ignore,TCP,159.133.214.140:50625,->,205.87.27.134:47109,3.203.201.196:0,->,3.203.201.196:0,2.9,M,0
11/08/2019,58:54.4,INVALID,Ignore,TCP,159.133.214.136:50591,->,205.87.27.134:42390,3.203.201.196:0,->,3.203.201.196:0,2.6,M,0
11/08/2019,58:54.8,INVALID,Ignore,TCP,159.133.214.140:50625,->,205.87.27.134:47107,3.203.201.196:0,->,3.203.201.196:0,2.6,M,0
11/08/2019,58:54.9,INVALID,Ignore,TCP,151.100.174.41:45354,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,2.1,G,0
11/08/2019,58:55.0,INVALID,Ignore,TCP,151.100.174.41:45354,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,2,G,0
11/08/2019,58:55.0,INVALID,Ignore,TCP,159.133.203.223:22,->,151.100.174.41:45354,3.203.201.196:0,->,3.203.201.196:0,33.4,M,0
11/08/2019,58:55.3,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44544,3.203.201.196:0,->,3.203.201.196:0,1.8,M,0
11/08/2019,58:56.5,INVALID,Ignore,TCP,159.133.214.169:50510,->,205.87.27.134:43657,3.203.201.196:0,->,3.203.201.196:0,2,M,0
11/08/2019,58:56.6,INVALID,Ignore,TCP,159.133.214.136:50591,->,205.87.27.134:42392,3.203.201.196:0,->,3.203.201.196:0,1.9,M,0
11/08/2019,58:56.8,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44542,3.203.201.196:0,->,3.203.201.196:0,2.3,M,0
11/08/2019,58:57.4,INVALID,Ignore,TCP,216.195.175.138:61278,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,496.5,M,0
11/08/2019,58:58.4,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44540,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:00.7,INVALID,Ignore,TCP,159.133.214.169:50984,->,205.87.27.134:54159,3.203.201.196:0,->,3.203.201.196:0,2.3,M,0
11/08/2019,59:03.3,INVALID,Ignore,TCP,159.133.214.136:50261,->,154.71.104.96:56165,3.203.201.196:0,->,3.203.201.196:0,592.5,M,0
11/08/2019,59:05.1,INVALID,Ignore,TCP,159.133.214.136:50261,->,154.71.104.96:56165,3.203.201.196:0,->,3.203.201.196:0,613.5,M,0
11/08/2019,59:05.4,INVALID,Ignore,TCP,159.133.214.169:50984,->,205.87.27.134:54163,3.203.201.196:0,->,3.203.201.196:0,1.1,M,0
11/08/2019,59:07.2,INVALID,Ignore,TCP,157.213.149.78:25113,->,159.133.234.230:39326,3.203.201.196:0,->,3.203.201.196:0,24,M,0
11/08/2019,59:07.5,INVALID,Ignore,TCP,157.213.149.78:25113,->,159.133.234.230:39326,3.203.201.196:0,->,3.203.201.196:0,30,M,0
11/08/2019,59:09.1,INVALID,Ignore,TCP,159.133.214.140:50466,->,205.87.27.134:56114,3.203.201.196:0,->,3.203.201.196:0,2.5,M,0
11/08/2019,59:10.4,INVALID,Ignore,TCP,156.233.113.93:443,->,159.133.234.228:58491,3.203.201.196:0,->,3.203.201.196:0,106.6,M,0
11/08/2019,59:10.4,INVALID,Ignore,TCP,156.233.113.93:443,->,159.133.234.228:58491,3.203.201.196:0,->,3.203.201.196:0,56.5,M,0
11/08/2019,59:10.7,INVALID,Ignore,TCP,154.71.104.96:56165,->,159.133.214.136:50261,3.203.201.196:0,->,3.203.201.196:0,3.9,M,0
11/08/2019,59:11.1,INVALID,Ignore,TCP,201.24.128.151:26915,->,159.133.214.140:50276,3.203.201.196:0,->,3.203.201.196:0,258,M,0
11/08/2019,59:13.2,INVALID,Ignore,TCP,159.133.203.223:22,->,216.195.175.138:61278,3.203.201.196:0,->,3.203.201.196:0,6.6,M,0
11/08/2019,59:13.7,INVALID,Ignore,TCP,205.87.27.134:39920,->,159.133.214.169:50813,3.203.201.196:0,->,3.203.201.196:0,584.2,M,0
11/08/2019,59:14.0,INVALID,Ignore,TCP,205.87.27.134:39918,->,159.133.214.169:50813,3.203.201.196:0,->,3.203.201.196:0,614.7,M,0
11/08/2019,59:14.0,INVALID,Ignore,TCP,157.213.251.229:30540,->,159.133.234.234:39002,3.203.201.196:0,->,3.203.201.196:0,10.5,M,0
11/08/2019,59:14.1,INVALID,Ignore,TCP,205.87.27.134:39916,->,159.133.214.169:50813,3.203.201.196:0,->,3.203.201.196:0,2.2,G,0
11/08/2019,59:14.1,INVALID,Ignore,TCP,159.133.214.137:50388,->,205.87.27.134:56995,3.203.201.196:0,->,3.203.201.196:0,2,M,0
11/08/2019,59:14.1,INVALID,Ignore,TCP,159.133.214.169:50510,->,205.87.27.134:43659,3.203.201.196:0,->,3.203.201.196:0,2.6,M,0
11/08/2019,59:14.2,INVALID,Ignore,TCP,159.133.214.136:50984,->,205.87.27.134:40738,3.203.201.196:0,->,3.203.201.196:0,2.2,M,0
11/08/2019,59:14.3,INVALID,Ignore,TCP,205.87.27.134:40738,->,159.133.214.136:50984,3.203.201.196:0,->,3.203.201.196:0,2.3,G,0
11/08/2019,59:14.5,INVALID,Ignore,TCP,205.87.27.134:40748,->,159.133.214.136:50984,3.203.201.196:0,->,3.203.201.196:0,2,G,0
11/08/2019,59:14.8,INVALID,Ignore,TCP,205.87.27.134:40690,->,159.133.214.168:50545,3.203.201.196:0,->,3.203.201.196:0,2.3,G,0
11/08/2019,59:15.0,INVALID,Ignore,TCP,205.87.27.134:40688,->,159.133.214.168:50545,3.203.201.196:0,->,3.203.201.196:0,1.6,G,0
11/08/2019,59:15.0,INVALID,Ignore,TCP,205.87.27.134:56999,->,159.133.214.137:50388,3.203.201.196:0,->,3.203.201.196:0,1.7,G,0
11/08/2019,59:15.1,INVALID,Ignore,TCP,205.87.27.134:40694,->,159.133.214.168:50545,3.203.201.196:0,->,3.203.201.196:0,2.2,G,0
11/08/2019,59:15.2,INVALID,Ignore,TCP,159.133.214.168:50545,->,205.87.27.134:40694,3.203.201.196:0,->,3.203.201.196:0,2.9,M,0
11/08/2019,59:15.4,INVALID,Ignore,TCP,159.133.214.137:50388,->,205.87.27.134:57003,3.203.201.196:0,->,3.203.201.196:0,2.7,M,0
11/08/2019,59:15.4,INVALID,Ignore,TCP,205.87.27.134:56995,->,159.133.214.137:50388,3.203.201.196:0,->,3.203.201.196:0,1.3,G,0
11/08/2019,59:15.5,INVALID,Ignore,TCP,201.24.128.151:26915,->,159.133.214.140:50276,3.203.201.196:0,->,3.203.201.196:0,277.5,M,0
11/08/2019,59:15.5,INVALID,Ignore,TCP,205.87.27.134:40746,->,159.133.214.136:50984,3.203.201.196:0,->,3.203.201.196:0,1.5,G,0
11/08/2019,59:15.5,INVALID,Ignore,TCP,159.133.214.141:50494,->,205.87.27.134:46761,3.203.201.196:0,->,3.203.201.196:0,1.3,M,0
11/08/2019,59:15.5,INVALID,Ignore,TCP,156.233.113.94:443,->,159.133.234.237:47977,3.203.201.196:0,->,3.203.201.196:0,103.2,M,0
11/08/2019,59:15.7,INVALID,Ignore,TCP,159.133.214.136:50984,->,205.87.27.134:40746,3.203.201.196:0,->,3.203.201.196:0,1.9,M,0
11/08/2019,59:16.0,INVALID,Ignore,TCP,159.133.214.136:50984,->,205.87.27.134:40748,3.203.201.196:0,->,3.203.201.196:0,2.9,M,0
11/08/2019,59:16.1,INVALID,Ignore,TCP,159.133.214.169:50813,->,205.87.27.134:39916,3.203.201.196:0,->,3.203.201.196:0,2.2,M,0
11/08/2019,59:16.2,INVALID,Ignore,TCP,159.133.214.168:50545,->,205.87.27.134:40694,3.203.201.196:0,->,3.203.201.196:0,2.9,M,0
11/08/2019,59:16.5,INVALID,Ignore,TCP,159.133.214.136:50984,->,205.87.27.134:40738,3.203.201.196:0,->,3.203.201.196:0,2.2,M,0
11/08/2019,59:16.6,INVALID,Ignore,TCP,154.71.104.96:56165,->,159.133.214.136:50261,3.203.201.196:0,->,3.203.201.196:0,4.1,M,0
11/08/2019,59:16.7,INVALID,Ignore,TCP,159.133.214.169:50813,->,205.87.27.134:39916,3.203.201.196:0,->,3.203.201.196:0,3.1,M,0
11/08/2019,59:16.9,INVALID,Ignore,TCP,205.87.27.134:57001,->,159.133.214.137:50388,3.203.201.196:0,->,3.203.201.196:0,575.2,M,0
11/08/2019,59:17.0,INVALID,Ignore,TCP,159.133.214.136:50984,->,205.87.27.134:40750,3.203.201.196:0,->,3.203.201.196:0,2.4,M,0
11/08/2019,59:17.2,INVALID,Ignore,TCP,159.133.214.136:50984,->,205.87.27.134:40750,3.203.201.196:0,->,3.203.201.196:0,3.1,M,0
11/08/2019,59:17.2,INVALID,Ignore,TCP,156.233.113.93:443,->,159.133.234.244:57983,3.203.201.196:0,->,3.203.201.196:0,29.1,M,0
11/08/2019,59:17.6,INVALID,Ignore,TCP,205.87.27.134:40692,->,159.133.214.168:50545,3.203.201.196:0,->,3.203.201.196:0,761.4,M,0
11/08/2019,59:17.8,INVALID,Ignore,TCP,159.133.214.137:50388,->,205.87.27.134:57003,3.203.201.196:0,->,3.203.201.196:0,2.8,M,0
11/08/2019,59:17.9,INVALID,Ignore,TCP,159.133.214.137:50388,->,205.87.27.134:57001,3.203.201.196:0,->,3.203.201.196:0,1.9,M,0
11/08/2019,59:17.9,INVALID,Ignore,TCP,216.195.175.138:52428,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,612000,0,
11/08/2019,59:18.2,INVALID,Ignore,TCP,159.133.214.168:50545,->,205.87.27.134:40690,3.203.201.196:0,->,3.203.201.196:0,3.3,M,0
11/08/2019,59:18.3,INVALID,Ignore,TCP,156.233.113.94:443,->,159.133.234.244:37905,3.203.201.196:0,->,3.203.201.196:0,81.7,M,0
11/08/2019,59:18.5,INVALID,Ignore,TCP,159.133.203.223:22,->,216.195.175.138:61278,3.203.201.196:0,->,3.203.201.196:0,6.1,M,0
11/08/2019,59:18.6,INVALID,Ignore,TCP,157.213.249.222:17797,->,159.133.234.228:44558,3.203.201.196:0,->,3.203.201.196:0,13.5,M,0
11/08/2019,59:19.2,INVALID,Ignore,TCP,159.133.234.242:56576,->,157.213.251.235:15466,3.203.201.196:0,->,3.203.201.196:0,188000,0,
