11/08/2019,58:37.1,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44542,3.203.201.196:0,->,3.203.201.196:0,2,M,0
11/08/2019,59:19.6,INVALID,Ignore,TCP,159.133.214.168:50545,->,205.87.27.134:40690,3.203.201.196:0,->,3.203.201.196:0,2.9,M,0
11/08/2019,59:20.0,INVALID,Ignore,TCP,159.160.47.211:870,->,159.133.220.20:2049,3.203.201.196:0,->,3.203.201.196:0,578.5,M,0
11/08/2019,59:20.2,INVALID,Ignore,TCP,159.133.234.227:55396,->,19.100.232.122:1094,3.203.201.196:0,->,3.203.201.196:0,220000,0,
11/08/2019,59:21.2,INVALID,Ignore,TCP,159.133.203.223:22,->,156.245.229.219:63530,3.203.201.196:0,->,3.203.201.196:0,252.3,M,0
11/08/2019,59:21.3,INVALID,Ignore,TCP,159.133.214.137:50388,->,205.87.27.134:57001,3.203.201.196:0,->,3.203.201.196:0,1.1,M,0
11/08/2019,59:21.7,INVALID,Ignore,TCP,159.133.214.169:50813,->,205.87.27.134:39920,3.203.201.196:0,->,3.203.201.196:0,260000,0,
11/08/2019,59:22.0,INVALID,Ignore,TCP,159.133.220.20:2049,->,159.160.47.211:870,3.203.201.196:0,->,3.203.201.196:0,14.3,M,0
11/08/2019,59:23.6,INVALID,Ignore,TCP,157.213.250.247:32890,->,159.133.234.228:54554,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:23.6,INVALID,Ignore,TCP,159.133.203.223:22,->,216.195.175.138:60476,3.203.201.196:0,->,3.203.201.196:0,6.3,M,0
11/08/2019,59:23.7,INVALID,Ignore,TCP,158.42.111.106:1094,->,159.133.234.250:58874,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:23.8,INVALID,Ignore,TCP,157.213.248.203:23392,->,159.133.234.226:34924,3.203.201.196:0,->,3.203.201.196:0,7.5,M,0
11/08/2019,59:23.9,INVALID,Ignore,TCP,19.100.232.122:1094,->,159.133.234.227:55396,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:24.0,INVALID,Ignore,TCP,159.133.234.253:42654,->,157.213.250.252:29065,3.203.201.196:0,->,3.203.201.196:0,104000,0,
11/08/2019,59:24.5,INVALID,Ignore,TCP,19.100.232.109:1094,->,159.133.234.254:36272,3.203.201.196:0,->,3.203.201.196:0,30,M,0
11/08/2019,59:24.5,INVALID,Ignore,TCP,159.133.214.141:50185,->,205.87.27.134:44540,3.203.201.196:0,->,3.203.201.196:0,1.2,M,0
11/08/2019,59:24.6,INVALID,Ignore,TCP,157.213.250.252:29065,->,159.133.234.253:42654,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:24.6,INVALID,Ignore,TCP,158.42.111.103:1094,->,159.133.234.251:60852,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:24.6,INVALID,Ignore,TCP,19.100.232.105:1094,->,159.133.234.248:43644,3.203.201.196:0,->,3.203.201.196:0,2.8,M,0
11/08/2019,59:24.7,INVALID,Ignore,TCP,99.185.134.54:63130,->,159.133.203.227:443,3.203.201.196:0,->,3.203.201.196:0,432000,0,
11/08/2019,59:24.9,INVALID,Ignore,TCP,216.195.175.138:60476,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,504,M,0
11/08/2019,59:24.9,INVALID,Ignore,TCP,159.133.234.238:50290,->,157.213.248.38:32132,3.203.201.196:0,->,3.203.201.196:0,104000,0,
11/08/2019,59:25.2,INVALID,Ignore,TCP,159.133.234.255:59460,->,157.213.248.104:31113,3.203.201.196:0,->,3.203.201.196:0,240000,0,
11/08/2019,59:25.3,INVALID,Ignore,TCP,159.133.234.234:39002,->,157.213.251.229:30540,3.203.201.196:0,->,3.203.201.196:0,156000,0,
11/08/2019,59:25.5,INVALID,Ignore,TCP,159.133.234.254:36272,->,19.100.232.109:1094,3.203.201.196:0,->,3.203.201.196:0,624000,0,
11/08/2019,59:26.0,INVALID,Ignore,TCP,157.213.248.229:34543,->,159.133.234.247:58180,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:26.1,INVALID,Ignore,TCP,157.213.251.224:23181,->,159.133.234.231:60816,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:26.1,INVALID,Ignore,TCP,157.213.248.186:21282,->,159.133.234.228:35954,3.203.201.196:0,->,3.203.201.196:0,1.9,M,0
11/08/2019,59:26.6,INVALID,Ignore,TCP,19.100.232.105:1094,->,159.133.234.248:43644,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:26.8,INVALID,Ignore,TCP,156.233.113.94:443,->,159.133.234.237:32777,3.203.201.196:0,->,3.203.201.196:0,4.2,M,0
11/08/2019,59:26.8,INVALID,Ignore,TCP,157.213.248.203:23392,->,159.133.234.248:56918,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:26.9,INVALID,Ignore,TCP,157.213.248.0:28694,->,159.133.234.242:35216,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:27.0,INVALID,Ignore,TCP,157.213.251.222:32533,->,159.133.234.231:33016,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:27.1,INVALID,Ignore,TCP,159.133.234.236:43794,->,157.213.249.217:16311,3.203.201.196:0,->,3.203.201.196:0,84000,0,
11/08/2019,59:27.1,INVALID,Ignore,TCP,118.188.93.246:47003,->,159.133.204.89:9483,3.203.201.196:0,->,3.203.201.196:0,40000,0,
11/08/2019,59:27.1,INVALID,Ignore,TCP,157.213.149.217:30835,->,159.133.234.228:37944,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:27.1,INVALID,Ignore,TCP,157.213.149.38:20196,->,159.133.234.230:33838,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:27.1,INVALID,Ignore,TCP,157.213.248.104:31113,->,159.133.234.250:41678,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:27.1,INVALID,Ignore,TCP,157.213.248.171:17830,->,159.133.234.229:50482,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:27.2,INVALID,Ignore,TCP,159.133.234.253:39913,->,157.213.149.146:9620,3.203.201.196:0,->,3.203.201.196:0,97000,0,
11/08/2019,59:27.2,INVALID,Ignore,TCP,159.133.234.181:59850,->,41.237.27.8:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:27.3,INVALID,Ignore,TCP,152.237.171.87:443,->,159.133.214.134:45958,3.203.201.196:0,->,3.203.201.196:0,36,M,0
11/08/2019,59:27.3,INVALID,Ignore,TCP,157.213.248.104:31113,->,159.133.234.250:41678,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:27.4,INVALID,Ignore,TCP,157.213.249.8:15083,->,159.133.234.244:50148,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:27.6,INVALID,Ignore,TCP,165.26.209.77:8080,->,159.133.234.252:36656,3.203.201.196:0,->,3.203.201.196:0,7.5,M,0
11/08/2019,59:27.6,INVALID,Ignore,TCP,19.100.232.109:1094,->,159.133.234.236:56682,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:27.7,INVALID,Ignore,TCP,159.133.234.229:50482,->,157.213.248.171:17830,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:27.7,INVALID,Ignore,TCP,152.237.171.87:443,->,159.133.214.130:47162,3.203.201.196:0,->,3.203.201.196:0,26.1,M,0
11/08/2019,59:27.7,INVALID,Ignore,TCP,159.133.214.131:34342,->,152.237.171.87:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:27.8,INVALID,Ignore,TCP,157.213.249.8:15083,->,159.133.234.244:50148,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:27.9,INVALID,Ignore,TCP,159.133.234.226:52668,->,157.213.248.197:33897,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:27.9,INVALID,Ignore,TCP,159.133.234.228:35335,->,156.233.113.93:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:27.9,INVALID,Ignore,TCP,157.213.249.222:17797,->,159.133.234.228:44558,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:27.9,INVALID,Ignore,TCP,159.133.234.249:51746,->,157.213.249.18:16749,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:28.0,INVALID,Ignore,TCP,159.133.214.140:50276,->,201.24.128.151:26915,3.203.201.196:0,->,3.203.201.196:0,104000,0,
11/08/2019,59:28.1,INVALID,Ignore,TCP,159.25.17.79:1094,->,159.133.234.246:48264,3.203.201.196:0,->,3.203.201.196:0,13.4,M,0
11/08/2019,59:28.1,INVALID,Ignore,TCP,157.213.149.89:21893,->,159.133.234.249:44266,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:28.1,INVALID,Ignore,TCP,159.133.214.140:50276,->,201.24.128.151:22777,3.203.201.196:0,->,3.203.201.196:0,832000,0,
11/08/2019,59:28.1,INVALID,Ignore,TCP,159.133.234.181:36080,->,54.24.11.185:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:28.1,INVALID,Ignore,TCP,157.213.248.197:33897,->,159.133.234.226:52668,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:28.2,INVALID,Ignore,TCP,159.133.234.228:40484,->,157.213.149.81:16151,3.203.201.196:0,->,3.203.201.196:0,104000,0,
11/08/2019,59:28.3,INVALID,Ignore,TCP,38.189.0.90:50743,->,159.133.225.120:5322,3.203.201.196:0,->,3.203.201.196:0,40000,0,
11/08/2019,59:28.3,INVALID,Ignore,TCP,190.57.32.84:40884,->,159.133.122.99:54392,3.203.201.196:0,->,3.203.201.196:0,40000,0,
11/08/2019,59:28.5,INVALID,Ignore,TCP,157.213.251.85:17287,->,159.133.234.231:53934,3.203.201.196:0,->,3.203.201.196:0,4.5,M,0
11/08/2019,59:28.5,INVALID,Ignore,TCP,159.133.234.246:48264,->,159.25.17.79:1094,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:28.5,INVALID,Ignore,TCP,152.237.171.87:443,->,159.133.214.130:47168,3.203.201.196:0,->,3.203.201.196:0,54,M,0
11/08/2019,59:28.5,INVALID,Ignore,TCP,157.213.248.215:21116,->,159.133.234.245:47952,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:28.5,INVALID,Ignore,TCP,201.25.251.166:861,->,159.133.216.162:38084,3.203.201.196:0,->,3.203.201.196:0,84000,0,
11/08/2019,59:28.6,INVALID,Ignore,TCP,157.213.248.212:26441,->,159.133.234.241:37604,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:28.6,INVALID,Ignore,TCP,177.222.89.199:31688,->,159.133.136.122:40936,3.203.201.196:0,->,3.203.201.196:0,60000,0,
11/08/2019,59:28.6,INVALID,Ignore,TCP,159.133.234.254:53266,->,157.213.248.1:21832,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:28.6,INVALID,Ignore,TCP,157.213.251.85:17287,->,159.133.234.231:53934,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:28.6,INVALID,Ignore,TCP,159.133.234.228:40484,->,157.213.149.81:16151,3.203.201.196:0,->,3.203.201.196:0,104000,0,
11/08/2019,59:28.7,INVALID,Ignore,TCP,159.133.234.255:50981,->,156.233.113.94:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:28.8,INVALID,Ignore,TCP,159.133.214.140:50625,->,205.87.27.134:47107,3.203.201.196:0,->,3.203.201.196:0,3.2,M,0
11/08/2019,59:28.9,INVALID,Ignore,TCP,201.78.179.254:1094,->,159.133.234.230:33902,3.203.201.196:0,->,3.203.201.196:0,9.2,M,0
11/08/2019,59:29.1,INVALID,Ignore,TCP,178.169.2.64:55856,->,159.133.213.117:22,3.203.201.196:0,->,3.203.201.196:0,40000,0,
11/08/2019,59:29.2,INVALID,Ignore,TCP,157.213.149.72:17666,->,159.133.234.230:50058,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:29.2,INVALID,Ignore,TCP,157.213.250.221:24262,->,159.133.234.239:52726,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:29.3,INVALID,Ignore,TCP,86.160.0.73:55340,->,159.133.212.19:10001,3.203.201.196:0,->,3.203.201.196:0,44000,0,
11/08/2019,59:29.3,INVALID,Ignore,TCP,159.133.214.136:50591,->,205.87.27.134:42392,3.203.201.196:0,->,3.203.201.196:0,1.3,M,0
11/08/2019,59:29.4,INVALID,Ignore,TCP,142.29.204.33:2579,->,159.133.28.222:23,3.203.201.196:0,->,3.203.201.196:0,40000,0,
11/08/2019,59:29.5,INVALID,Ignore,TCP,159.133.234.230:51630,->,157.213.248.50:21829,3.203.201.196:0,->,3.203.201.196:0,104000,0,
11/08/2019,59:29.5,INVALID,Ignore,TCP,152.237.171.87:443,->,159.133.214.134:45968,3.203.201.196:0,->,3.203.201.196:0,27,M,0
11/08/2019,59:29.5,INVALID,Ignore,TCP,159.133.214.134:45968,->,152.237.171.87:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:29.6,INVALID,Ignore,TCP,159.25.17.91:1094,->,159.133.234.238:36006,3.203.201.196:0,->,3.203.201.196:0,167000,0,
11/08/2019,59:29.6,INVALID,Ignore,TCP,159.133.234.241:37604,->,157.213.248.212:26441,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:29.7,INVALID,Ignore,TCP,157.213.249.196:15558,->,159.133.234.228:57718,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:29.7,INVALID,Ignore,TCP,159.133.234.230:51630,->,157.213.248.50:21829,3.203.201.196:0,->,3.203.201.196:0,116000,0,
11/08/2019,59:29.8,INVALID,Ignore,TCP,159.133.234.249:51486,->,157.213.248.56:22761,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:29.9,INVALID,Ignore,TCP,157.213.149.74:20513,->,159.133.234.240:47076,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:29.9,INVALID,Ignore,TCP,157.213.149.89:21893,->,159.133.234.249:44266,3.203.201.196:0,->,3.203.201.196:0,6,M,0
11/08/2019,59:29.9,INVALID,Ignore,TCP,157.213.248.56:22761,->,159.133.234.249:51486,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:30.0,INVALID,Ignore,TCP,159.133.234.237:47544,->,158.42.111.70:1094,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:30.0,INVALID,Ignore,TCP,152.237.171.87:443,->,159.133.214.135:37264,3.203.201.196:0,->,3.203.201.196:0,45,M,0
11/08/2019,59:30.0,INVALID,Ignore,TCP,159.25.17.169:1094,->,159.133.234.236:44744,3.203.201.196:0,->,3.203.201.196:0,171000,0,
11/08/2019,59:30.1,INVALID,Ignore,TCP,159.133.234.240:47076,->,157.213.149.74:20513,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:30.1,INVALID,Ignore,TCP,156.245.229.219:63530,->,159.133.203.223:22,3.203.201.196:0,->,3.203.201.196:0,2.8,M,0
11/08/2019,59:30.2,INVALID,Ignore,TCP,157.213.248.249:16676,->,159.133.234.226:50546,3.203.201.196:0,->,3.203.201.196:0,3,M,0
11/08/2019,59:30.2,INVALID,Ignore,TCP,216.195.175.153:54672,->,159.133.210.76:443,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:30.3,INVALID,Ignore,TCP,157.213.149.74:20513,->,159.133.234.240:47076,3.203.201.196:0,->,3.203.201.196:0,1.5,M,0
11/08/2019,59:30.3,INVALID,Ignore,TCP,159.133.234.230:49522,->,157.213.249.220:26287,3.203.201.196:0,->,3.203.201.196:0,52000,0,
11/08/2019,59:30.3,INVALID,Ignore,TCP,159.133.234.238:60080,->,157.213.249.194:21892,3.203.201.196:0,->,3.203.201.196:0,52000,0,